Title2,Title3
Total Recreation Visits for Feb 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Acadia NP,"9,154","13,459","4,305","17,686","26,099","8,413",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Adams NHP,179,320,141,206,620,414,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,African Burial Ground NM,"1,571","1,994",423,"1,667","6,273","4,606",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Allegheny Portage Railroad NHS,"8,874","11,180","2,306","18,849","22,433","3,584",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Appomattox Court House NHP,"2,284","3,649","1,365","2,400","6,431","4,031",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Assateague Island NS,"43,977","49,328","5,351","108,009","102,416","-5,593",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Bluestone NSR,84,0,-84,159,0,-159,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Booker T. Washington NM,"1,316",986,-330,"1,401","1,800",399,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Boston African American NHS,"6,113","5,216",-897,"8,462","7,353","-1,109",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Boston NHP,"82,987","94,825","11,838","137,885","172,811","34,926",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Cape Cod NS,"131,478","134,957","3,479","245,660","296,462","50,802",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Castle Clinton NM,"193,675","191,971","-1,704","374,818","379,799","4,981",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Colonial NHP,"107,039","106,978",-61,"243,485","243,599",114,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Delaware Water Gap NRA,"156,297","164,181","7,884","287,259","306,671","19,412",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Edgar Allan Poe NHS,957,"1,056",99,"1,119","2,037",918,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Eisenhower NHS,250,343,93,250,343,93,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Eleanor Roosevelt NHS,570,"1,208",638,658,"2,030","1,372",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Federal Hall NMEM,"15,121","5,066","-10,055","17,841","11,915","-5,926",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Fire Island NS,"8,406","11,717","3,311","12,569","22,100","9,531",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Flight 93 NMEM,"6,837","8,682","1,845","9,907","16,416","6,509",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Fort McHenry NM & HS,"18,712","16,435","-2,277","19,198","30,168","10,970",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Fort Necessity NB,"2,268","2,936",668,"3,875","6,128","2,253",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Fort Stanwix NM,"1,262","1,879",617,"3,141","3,439",298,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Frederick Law Olmsted NHS,105,284,179,117,546,429,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Fredericksburg & Spotsylvania NMP,"58,749","63,052","4,303","120,858","127,142","6,284",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Friendship Hill NHS,690,"1,177",487,"1,214","2,078",864,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Gateway NRA,"543,132","604,027","60,895","1,047,310","1,228,027","180,717",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Gauley River NRA,"2,908","3,002",94,"4,436","4,322",-114,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,General Grant NMEM,"2,870","6,117","3,247","3,481","10,358","6,877",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,George Washington Birthplace NM,"1,184","2,560","1,376","1,272","3,625","2,353",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Gettysburg NMP,"19,119","21,649","2,530","32,631","38,747","6,116",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Governors Island NM,40,0,-40,40,0,-40,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Hamilton Grange NMEM,"3,901","3,880",-21,"4,396","6,868","2,472",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Hampton NHS,"2,041","2,157",116,"2,056","4,248","2,192",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Home of Franklin D. Roosevelt NHS,"4,732","6,288","1,556","5,512","10,684","5,172",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Hopewell Furnace NHS,"2,098",791,"-1,307","2,409","1,649",-760,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Independence NHP,"179,578","188,252","8,674","239,260","376,902","137,642",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,John F. Kennedy NHS,146,179,33,149,451,302,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Johnstown Flood NMEM,"2,482","3,802","1,320","2,489","5,962","3,473",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Katahdin Woods and Waters NM,,,0,,,0,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Longfellow House Washington's HQ NHS,851,810,-41,"1,471","1,548",77,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Lowell NHP,"35,507","29,691","-5,816","36,947","42,916","5,969",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Maggie L. Walker NHS,917,"1,086",169,"1,052","1,530",478,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Marsh-Billings-Rockefeller NHP,"1,604","1,525",-79,"2,960","3,039",79,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Martin Van Buren NHS,150,400,250,250,700,450,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Minute Man NHP,"27,742","26,938",-804,"65,390","65,718",328,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Morristown NHP,"14,567","31,426","16,859","15,195","45,043","29,848",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,New Bedford Whaling NHP,"5,903","5,437",-466,"9,756","11,846","2,090",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,New River Gorge NP & PRES,"28,671","31,358","2,687","52,777","61,538","8,761",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Paterson Great Falls NHP,"11,456","8,376","-3,080","18,020","16,014","-2,006",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Petersburg NB,"13,288","5,654","-7,634","22,870","10,039","-12,831",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Richmond NBP,"12,905","13,332",427,"23,004","25,881","2,877",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Roger Williams NMEM,"1,634","3,272","1,638","1,750","6,248","4,498",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Sagamore Hill NHS,"1,952","2,474",522,"2,087","4,039","1,952",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Saint Paul's Church NHS,"2,025","2,005",-20,"2,185","3,270","1,085",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Saint-Gaudens NHP,253,274,21,448,528,80,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Salem Maritime NHS,"4,402","5,722","1,320","4,824","9,806","4,982",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Saratoga NHP,"6,036","2,398","-3,638","9,201","3,197","-6,004",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Saugus Iron Works NHS,372,29,-343,522,363,-159,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Shenandoah NP,"10,264","35,473","25,209","30,509","62,709","32,200",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Springfield Armory NHS,981,141,-840,"1,037",964,-73,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Statue of Liberty NM,"154,755","163,488","8,733","310,446","328,642","18,196",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Steamtown NHS,"2,950","4,403","1,453","4,041","6,627","2,586",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Theodore Roosevelt Birthplace NHS,"2,013","1,737",-276,"2,202","3,674","1,472",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Theodore Roosevelt Inaugural NHS,"1,304","1,283",-21,"2,653","2,705",52,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Thomas Edison NHP,"1,957","2,053",96,"3,914","4,216",302,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Thomas Stone NHS,167,87,-80,275,180,-95,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Upper Delaware S&RR,"4,254","4,382",128,"6,717","10,260","3,543",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Valley Forge NHP,"55,154","118,088","62,934","85,855","189,337","103,482",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Vanderbilt Mansion NHS,"22,763","25,936","3,173","22,923","38,598","15,675",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Weir Farm NHP,800,920,120,"1,730","2,050",320,Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Northeast  Region,Women's Rights NHP,473,771,298,486,"1,629","1,143",Northeast  Region Total,"2,051,256","2,266,552","215,296","3,727,631","4,453,806","726,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
