Title2,Title3
Total Recreation Visits for Jan 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,,,,,,,,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Acadia NP,"8,532","12,640","4,108","8,532","12,640","4,108",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Adams NHP,27,300,273,27,300,273,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,African Burial Ground NM,96,"4,279","4,183",96,"4,279","4,183",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Allegheny Portage Railroad NHS,"9,975","11,253","1,278","9,975","11,253","1,278",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Appomattox Court House NHP,116,"2,782","2,666",116,"2,782","2,666",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Assateague Island NS,"64,032","53,088","-10,944","64,032","53,088","-10,944",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Bluestone NSR,75,0,-75,75,0,-75,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Booker T. Washington NM,85,814,729,85,814,729,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Boston African American NHS,"2,349","2,137",-212,"2,349","2,137",-212,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Boston NHP,"54,898","77,986","23,088","54,898","77,986","23,088",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Cape Cod NS,"114,182","161,505","47,323","114,182","161,505","47,323",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Castle Clinton NM,"181,143","187,828","6,685","181,143","187,828","6,685",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Colonial NHP,"136,446","136,621",175,"136,446","136,621",175,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Delaware Water Gap NRA,"130,962","142,490","11,528","130,962","142,490","11,528",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Edgar Allan Poe NHS,162,981,819,162,981,819,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Eleanor Roosevelt NHS,88,822,734,88,822,734,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Federal Hall NMEM,"2,720","6,849","4,129","2,720","6,849","4,129",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Fire Island NS,"4,163","10,383","6,220","4,163","10,383","6,220",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Flight 93 NMEM,"3,070","7,734","4,664","3,070","7,734","4,664",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Fort McHenry NM & HS,486,"13,733","13,247",486,"13,733","13,247",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Fort Necessity NB,"1,607","3,192","1,585","1,607","3,192","1,585",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Fort Stanwix NM,"1,879","1,560",-319,"1,879","1,560",-319,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Frederick Law Olmsted NHS,12,262,250,12,262,250,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Fredericksburg & Spotsylvania NMP,"62,109","64,090","1,981","62,109","64,090","1,981",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Friendship Hill NHS,524,901,377,524,901,377,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Gateway NRA,"504,178","624,000","119,822","504,178","624,000","119,822",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Gauley River NRA,"1,528","1,320",-208,"1,528","1,320",-208,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,General Grant NMEM,611,"4,241","3,630",611,"4,241","3,630",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,George Washington Birthplace NM,88,"1,065",977,88,"1,065",977,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Gettysburg NMP,"13,512","17,098","3,586","13,512","17,098","3,586",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Hamilton Grange NMEM,495,"2,988","2,493",495,"2,988","2,493",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Hampton NHS,15,"2,091","2,076",15,"2,091","2,076",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Home of Franklin D. Roosevelt NHS,780,"4,396","3,616",780,"4,396","3,616",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Hopewell Furnace NHS,311,858,547,311,858,547,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Independence NHP,"59,682","188,650","128,968","59,682","188,650","128,968",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,John F. Kennedy NHS,3,272,269,3,272,269,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Johnstown Flood NMEM,7,"2,160","2,153",7,"2,160","2,153",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Katahdin Woods and Waters NM,,,0,,,0,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Longfellow House Washington's HQ NHS,620,738,118,620,738,118,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Lowell NHP,"1,440","13,225","11,785","1,440","13,225","11,785",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Maggie L. Walker NHS,135,444,309,135,444,309,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Marsh-Billings-Rockefeller NHP,"1,356","1,514",158,"1,356","1,514",158,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Martin Van Buren NHS,100,300,200,100,300,200,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Minute Man NHP,"37,648","38,780","1,132","37,648","38,780","1,132",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Morristown NHP,628,"13,617","12,989",628,"13,617","12,989",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,New Bedford Whaling NHP,"3,853","6,409","2,556","3,853","6,409","2,556",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,New River Gorge NP & PRES,"24,106","30,180","6,074","24,106","30,180","6,074",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Paterson Great Falls NHP,"6,564","7,638","1,074","6,564","7,638","1,074",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Petersburg NB,"9,582","4,385","-5,197","9,582","4,385","-5,197",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Richmond NBP,"10,099","12,549","2,450","10,099","12,549","2,450",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Roger Williams NMEM,116,"2,976","2,860",116,"2,976","2,860",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Sagamore Hill NHS,135,"1,565","1,430",135,"1,565","1,430",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Saint Paul's Church NHS,160,"1,265","1,105",160,"1,265","1,105",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Saint-Gaudens NHP,195,254,59,195,254,59,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Salem Maritime NHS,422,"4,084","3,662",422,"4,084","3,662",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Saratoga NHP,"3,165",799,"-2,366","3,165",799,"-2,366",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Saugus Iron Works NHS,150,334,184,150,334,184,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Shenandoah NP,"20,245","27,236","6,991","20,245","27,236","6,991",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Springfield Armory NHS,56,823,767,56,823,767,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Statue of Liberty NM,"155,691","165,154","9,463","155,691","165,154","9,463",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Steamtown NHS,"1,091","2,224","1,133","1,091","2,224","1,133",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Theodore Roosevelt Birthplace NHS,189,"1,937","1,748",189,"1,937","1,748",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Theodore Roosevelt Inaugural NHS,"1,349","1,422",73,"1,349","1,422",73,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Thomas Edison NHP,"1,957","2,163",206,"1,957","2,163",206,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Thomas Stone NHS,108,93,-15,108,93,-15,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Upper Delaware S&RR,"2,463","5,878","3,415","2,463","5,878","3,415",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Valley Forge NHP,"30,701","71,249","40,548","30,701","71,249","40,548",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Vanderbilt Mansion NHS,160,"12,662","12,502",160,"12,662","12,502",Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Weir Farm NHP,930,"1,130",200,930,"1,130",200,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Northeast  Region,Women's Rights NHP,13,858,845,13,858,845,Northeast  Region Total,"1,676,375","2,187,254","510,879","1,676,375","2,187,254","510,879"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
